1,90,10,10,10,0,0
2,90,10,10,10,66.734,33.266
3,90,10,10,10,66.734,33.266
4,90,10,10,10,66.734,33.266
5,90,10,10,10,66.734,33.266
6,90,10,10,10,66.734,33.266
7,90,10,10,10,66.734,33.266
8,90,10,10,10,66.734,33.266
9,90,10,10,10,66.734,33.266
10,90,10,10,10,66.734,33.266
11,90,10,10,10,66.734,33.266
12,90,10,10,10,66.734,33.266
13,90,10,10,10,66.734,33.266
14,90,10,10,10,66.734,33.266
15,90,10,10,10,66.734,33.266
16,90,10,10,10,66.734,33.266
17,90,10,10,10,66.734,33.266
18,90,10,10,10,66.734,33.266
19,90,10,10,10,66.734,33.266
20,90,10,10,10,66.734,33.266
21,90,10,10,10,66.734,33.266
22,90,10,10,10,66.734,33.266
23,90,10,10,10,66.734,33.266
24,90,10,10,10,66.734,33.266
25,90,10,10,10,66.734,33.266
26,90,10,10,10,66.734,33.266
27,90,10,10,10,66.734,33.266
28,90,10,10,10,66.734,33.266
29,90,10,10,10,66.734,33.266
30,90,10,10,10,66.734,33.266
31,90,10,10,10,66.734,33.266
32,90,10,10,10,66.734,33.266
33,90,10,10,10,66.734,33.266
34,90,10,10,10,66.734,33.266
35,90,10,10,10,66.734,33.266
36,90,10,10,10,66.734,33.266
37,90,10,10,10,66.734,33.266
38,90,10,10,10,66.734,33.266
39,90,10,10,10,66.734,33.266
40,90,10,10,10,66.734,33.266
41,90,10,10,10,66.734,33.266
42,90,10,10,10,66.734,33.266
43,90,10,10,10,66.734,33.266
44,90,10,10,10,66.734,33.266
45,90,10,10,10,66.734,33.266
46,90,10,10,10,66.734,33.266
47,90,10,10,10,66.734,33.266
48,90,10,10,10,66.734,33.266
49,90,10,10,10,66.734,33.266
50,90,10,10,10,66.734,33.266
51,90,10,10,10,66.734,33.266
52,90,10,10,10,66.734,33.266
53,90,10,10,10,66.734,33.266
54,90,10,10,10,66.734,33.266
55,90,10,10,10,66.734,33.266
56,90,10,10,10,66.734,33.266
57,90,10,10,10,66.734,33.266
58,90,10,10,10,66.734,33.266
59,90,10,10,10,66.734,33.266
60,90,10,10,10,66.734,33.266
61,90,10,10,10,66.734,33.266
62,90,10,10,10,66.734,33.266
63,90,10,10,10,66.734,33.266
64,90,10,10,10,66.734,33.266
65,90,10,10,10,66.734,33.266
66,90,10,10,10,66.734,33.266
67,90,10,10,10,66.734,33.266
68,90,10,10,10,66.734,33.266
69,90,10,10,10,66.734,33.266
70,90,10,10,10,66.734,33.266
71,90,10,10,10,66.734,33.266
72,90,10,10,10,66.734,33.266
73,90,10,10,10,66.734,33.266
74,90,10,10,10,66.734,33.266
75,90,10,10,10,66.734,33.266
76,90,10,10,10,66.734,33.266
77,90,10,10,10,66.734,33.266
78,90,10,10,10,66.734,33.266
79,90,10,10,10,66.734,33.266
80,90,10,10,10,66.734,33.266
81,90,10,10,10,66.734,33.266
82,90,10,10,10,66.734,33.266
83,90,10,10,10,66.734,33.266
84,90,10,10,10,66.734,33.266
85,90,10,10,10,66.734,33.266
86,90,10,10,10,66.734,33.266
87,90,10,10,10,66.734,33.266
88,90,10,10,10,66.734,33.266
89,90,10,10,10,66.734,33.266
90,90,10,10,10,66.734,33.266
91,90,10,10,10,66.734,33.266
92,90,10,10,10,66.734,33.266
93,90,10,10,10,66.734,33.266
94,90,10,10,10,66.734,33.266
95,90,10,10,10,66.734,33.266
96,90,10,10,10,66.734,33.266
97,90,10,10,10,66.734,33.266
98,90,10,10,10,66.734,33.266
99,90,10,10,10,66.734,33.266
100,90,10,10,10,66.734,33.266
101,90,10,10,10,66.734,33.266
102,90,10,10,10,66.734,33.266
103,90,10,10,10,66.734,33.266
104,90,10,10,10,66.734,33.266
105,50,10,10,10,66.734,33.266
106,50,10,10,10,66.734,33.184
107,50,10,10,10,66.734,33.116
108,50,10,10,10,66.734,33.049
109,50,10,10,10,66.734,32.981
110,50,10,10,10,66.734,32.914
111,50,10,10,10,66.734,32.847
112,50,10,10,10,66.734,32.78
113,50,10,10,10,66.734,32.713
114,50,10,10,10,66.734,32.647
115,50,10,10,10,66.734,32.581
116,50,10,10,10,66.734,32.515
117,50,10,10,10,66.734,32.449
118,50,10,10,10,66.734,32.383
119,50,10,10,10,66.734,32.318
120,50,10,10,10,66.734,32.253
121,50,10,10,10,66.734,32.188
122,50,10,10,10,66.734,32.124
123,50,10,10,10,66.734,32.059
124,50,10,10,10,66.734,31.995
125,50,10,10,10,66.734,31.931
126,50,10,10,10,66.734,31.867
127,50,10,10,10,66.734,31.804
128,50,10,10,10,66.734,31.74
129,50,10,10,10,66.734,31.677
130,50,10,10,10,66.734,31.614
131,50,10,10,10,66.734,31.552
132,50,10,10,10,66.734,31.489
133,50,10,10,10,66.734,31.427
134,50,10,10,10,66.734,31.365
135,50,10,10,10,66.734,31.303
136,50,10,10,10,66.734,31.241
137,50,10,10,10,66.734,31.18
138,50,10,10,10,66.734,31.118
139,50,10,10,10,66.734,31.057
140,50,10,10,10,66.734,30.997
141,50,10,10,10,66.734,30.936
142,50,10,10,10,66.734,30.875
143,50,10,10,10,66.734,30.815
144,50,10,10,10,66.734,30.755
145,50,10,10,10,66.734,30.695
146,50,10,10,10,66.734,30.636
147,50,10,10,10,66.734,30.576
148,50,10,10,10,66.734,30.517
149,50,10,10,10,66.734,30.458
150,50,10,10,10,66.734,30.399
151,50,10,10,10,66.734,30.34
152,50,10,10,10,66.734,30.282
153,50,10,10,10,66.734,30.223
154,50,10,10,10,66.734,30.165
155,50,10,10,10,66.734,30.107
156,50,10,10,10,66.734,30.05
157,50,10,10,10,66.734,29.992
158,50,10,10,10,66.734,29.935
159,50,10,10,10,66.734,29.878
160,50,10,10,10,66.734,29.821
161,50,10,10,10,66.734,29.764
162,50,10,10,10,66.734,29.707
163,50,10,10,10,66.734,29.651
164,50,10,10,10,66.734,29.595
165,50,10,10,10,66.734,29.539
166,50,10,10,10,66.734,29.483
167,50,10,10,10,66.734,29.427
168,50,10,10,10,66.734,29.371
169,50,10,10,10,66.734,29.316
170,50,10,10,10,66.734,29.261
171,50,10,10,10,66.734,29.206
172,50,10,10,10,66.734,29.151
173,50,10,10,10,66.734,29.097
174,50,10,10,10,66.734,29.042
175,50,10,10,10,66.734,28.988
176,50,10,10,10,66.734,28.934
177,50,10,10,10,66.734,28.88
178,50,10,10,10,66.734,28.826
179,50,10,10,10,66.734,28.772
180,50,10,10,10,66.734,28.719
181,50,10,10,10,66.734,28.666
182,50,10,10,10,66.734,28.613
183,50,10,10,10,66.734,28.56
184,50,10,10,10,66.734,28.507
185,50,10,10,10,66.734,28.454
186,50,10,10,10,66.734,28.402
187,50,10,10,10,66.734,28.35
188,50,10,10,10,66.734,28.298
189,50,10,10,10,66.734,28.246
190,50,10,10,10,66.734,28.194
191,50,10,10,10,66.734,28.143
192,50,10,10,10,66.734,28.091
193,50,10,10,10,66.734,28.04
194,50,10,10,10,66.734,27.989
195,50,10,10,10,66.734,27.938
196,50,10,10,10,66.734,27.887
197,50,10,10,10,66.734,27.836
198,50,10,10,10,66.734,27.786
199,50,10,10,10,66.733,27.736
200,50,10,10,10,66.733,27.686
201,50,10,10,10,66.732,27.636
202,50,10,10,10,66.73,27.586
203,50,10,10,10,66.726,27.536
204,50,10,10,10,66.72,27.487
205,50,10,10,10,66.708,27.437
206,50,10,10,10,66.69,27.388
207,50,10,10,10,66.66,27.339
208,50,10,10,10,66.612,27.29
209,50,10,10,10,66.54,27.241
210,50,10,10,10,66.433,27.193
211,50,10,10,10,66.279,27.144
212,50,10,10,10,66.065,27.096
213,50,10,10,10,65.773,27.048
214,50,10,10,10,65.387,27
215,50,10,10,10,64.89,26.952
216,50,10,10,10,64.267,26.904
217,50,10,10,10,63.505,26.857
218,50,10,10,10,62.598,26.81
219,50,10,10,10,61.543,26.762
220,50,10,10,10,60.347,26.715
221,50,10,10,10,59.023,26.668
222,50,10,10,10,57.591,26.621
223,50,10,10,10,56.077,26.575
224,50,10,10,10,54.513,26.528
225,50,10,10,10,52.934,26.482
226,50,10,10,10,51.372,26.436
227,50,10,10,10,49.861,26.389
228,50,10,10,10,48.43,26.344
229,50,10,10,10,47.101,26.298
230,50,10,10,10,45.894,26.252
231,50,10,10,10,44.817,26.206
232,50,10,10,10,43.876,26.161
233,50,10,10,10,43.068,26.116
234,50,10,10,10,42.388,26.071
235,50,10,10,10,41.825,26.026
236,50,10,10,10,41.367,25.981
237,50,10,10,10,41,25.936
238,50,10,10,10,40.711,25.892
239,50,10,10,10,40.485,25.847
240,50,10,10,10,40.312,25.803
241,50,10,10,10,40.179,25.759
242,50,10,10,10,40.079,25.715
243,50,10,10,10,40.002,25.671
244,50,10,10,10,39.944,25.627
245,50,10,10,10,39.898,25.583
246,50,10,10,10,39.863,25.54
247,50,10,10,10,39.833,25.496
248,50,10,10,10,39.809,25.453
249,50,10,10,10,39.788,25.41
250,50,10,10,10,39.769,25.367
251,50,10,10,10,39.751,25.324
252,50,10,10,10,39.734,25.281
253,50,10,10,10,39.718,25.239
254,50,10,10,10,39.703,25.196
255,50,10,10,10,39.687,25.154
256,50,10,10,10,39.672,25.112
257,50,10,10,10,39.658,25.07
258,50,10,10,10,39.643,25.028
259,50,10,10,10,39.629,24.986
260,50,10,10,10,39.614,24.944
261,50,10,10,10,39.6,24.902
262,50,10,10,10,39.586,24.861
263,50,10,10,10,39.572,24.82
264,50,10,10,10,39.558,24.778
265,50,10,10,10,39.544,24.737
266,50,10,10,10,39.531,24.696
267,50,10,10,10,39.517,24.655
268,50,10,10,10,39.504,24.615
269,50,10,10,10,39.49,24.574
270,50,10,10,10,39.477,24.533
271,50,10,10,10,39.464,24.493
272,50,10,10,10,39.451,24.453
273,50,10,10,10,39.438,24.413
274,50,10,10,10,39.425,24.373
275,50,10,10,10,39.413,24.333
276,50,10,10,10,39.4,24.293
277,50,10,10,10,39.387,24.253
278,50,10,10,10,39.375,24.214
279,50,10,10,10,39.363,24.174
280,50,10,10,10,39.351,24.135
281,50,10,10,10,39.338,24.096
282,50,10,10,10,39.326,24.056
283,50,10,10,10,39.315,24.017
284,50,10,10,10,39.303,23.979
285,50,10,10,10,39.291,23.94
286,50,10,10,10,39.28,23.901
287,50,10,10,10,39.268,23.863
288,50,10,10,10,39.257,23.824
289,50,10,10,10,39.245,23.786
290,50,10,10,10,39.234,23.748
291,50,10,10,10,39.223,23.71
292,50,10,10,10,39.212,23.672
293,50,10,10,10,39.201,23.634
294,50,10,10,10,39.19,23.596
295,50,10,10,10,39.18,23.558
296,50,10,10,10,39.169,23.521
297,50,10,10,10,39.158,23.483
298,50,10,10,10,39.148,23.446
299,50,10,10,10,39.138,23.409
300,50,10,10,10,39.127,23.371
301,50,10,10,10,39.117,23.334
